Here is the list in the order that they appear in the Bestiary (different than the order in the save file.)
Use the culumns for DEC or HEX to see where the offsets are to edit.
Under this is a list of what to change it to to have the quantity you want to have in the Slays section.

No.	Name			DEC	HEX
148	4109
149	5109
150	6109
151	7109
152	8109
153	9109
154	A109
155	B109
156	C109
157	D109
158	E109
159	F109
160	010A
161	110A
162	210A
163	310A
164	410A
165	510A
166	610A
167	710A
168	810A
169	910A
170	A10A
171	B10A
172	C10A
173	D10A
174	E10A
175	F10A
176	010B
177	110B
178	210B
179	310B
180	410B
181	510B
182	610B
183	710B
184	810B
185	910B
186	A10B
187	B10B
188	C10B
189	D10B
190	E10B
191	F10B
192	010C
193	110C
194	210C
195	310C
196	410C
197	510C
198	610C
199	710C
200	810C
201	910C
202	A10C
203	B10C
204	C10C
205	D10C
206	E10C
207	F10C
208	010D
209	110D
210	210D
211	310D
212	410D
213	510D
214	610D
215	710D
216	810D
217	910D
218	A10D
219	B10D
220	C10D
221	D10D
222	E10D
223	F10D
224	010E
225	110E
226	210E
227	310E
228	410E
229	510E
230	610E
231	710E
232	810E
233	910E
234	A10E
235	B10E
236	C10E
237	D10E
238	E10E
239	F10E
240	010F
241	110F
242	210F
243	310F
244	410F
245	510F
246	610F
247	710F
248	810F
249	910F
250	A10F
251	B10F
252	C10F
253	D10F
254	E10F
255	F10F
